
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100

[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s

[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s

[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K      1/100      2.06G      3.306      24.09      1.885         35        640: 10% ━─────────── 2/20 2.0it/s 1.5s<8.9s
[K      1/100      2.06G       3.43      20.18      1.866        107        640: 15% ━╸────────── 3/20 2.6it/s 1.8s<6.6s
[K      1/100      2.06G       3.26      17.25      1.828         90        640: 20% ━━────────── 4/20 3.0it/s 2.0s<5.4s
[K      1/100      2.06G      3.388      17.64      1.778         27        640: 25% ━━━───────── 5/20 3.3it/s 2.3s<4.5s
[K      1/100      2.08G      3.409      16.05      1.827        104        640: 30% ━━━╸──────── 6/20 3.5it/s 2.5s<4.0s
[K      1/100      2.29G      3.391      14.65      1.786        209        640: 35% ━━━━──────── 7/20 3.5it/s 2.8s<3.7s
[K      1/100      2.29G      3.414       13.7      1.741        183        640: 40% ━━━━╸─────── 8/20 3.6it/s 3.1s<3.3s
[K      1/100      2.29G      3.401      12.98      1.758        107        640: 45% ━━━━━─────── 9/20 3.8it/s 3.3s<2.9s
[K      1/100      2.29G      3.328      12.29      1.745        173        640: 50% ━━━━━━────── 10/20 3.8it/s 3.6s<2.6s
[K      1/100      2.29G      3.294      11.68      1.735        256        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.8s<2.4s
[K      1/100      2.29G       3.28       11.2       1.76        113        640: 60% ━━━━━━━───── 12/20 3.6it/s 4.2s<2.2s
[K      1/100      2.31G       3.25      10.67      1.739        211        640: 65% ━━━━━━━╸──── 13/20 3.7it/s 4.4s<1.9s
[K      1/100      2.33G      3.216      10.26      1.736        119        640: 70% ━━━━━━━━──── 14/20 3.8it/s 4.7s<1.6s
[K      1/100      2.49G      3.199      9.861      1.727        353        640: 75% ━━━━━━━━━─── 15/20 3.7it/s 4.9s<1.3s
[K      1/100      2.49G      3.207      9.627      1.734         94        640: 80% ━━━━━━━━━╸── 16/20 3.8it/s 5.2s<1.0s
[K      1/100      2.49G      3.205       9.34      1.721        206        640: 85% ━━━━━━━━━━── 17/20 3.8it/s 5.5s<0.8s
[K      1/100      2.49G       3.19      9.111      1.719        125        640: 90% ━━━━━━━━━━╸─ 18/20 3.8it/s 5.7s<0.5s
[K      1/100      2.49G      3.159      9.223      1.707         27        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 6.0s<0.3s
[K      1/100      2.49G      3.159      9.223      1.707         27        640: 100% ━━━━━━━━━━━━ 20/20 3.4it/s 6.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.0it/s 0.3s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 1.7it/s 0.6s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 3.9it/s 0.8s

[K      2/100      2.15G      3.463      10.93      2.875          9        640: 0% ──────────── 0/20  0.2s
[K      2/100      2.15G      1.732      133.4      1.437          0        640: 5% ╸─────────── 1/20 1.3it/s 0.5s<14.7s
[K      2/100      2.15G      2.001      91.18      1.396         60        640: 10% ━─────────── 2/20 2.1it/s 0.7s<8.5s
[K      2/100      2.33G      2.285      69.12      1.378        321        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K      2/100      2.33G       2.52      57.07      1.422         48        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.2s
[K      2/100      2.33G      2.616      48.68        1.5         32        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K      2/100      2.33G      2.606      42.34      1.488         69        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.9s
[K      2/100      2.33G       2.68      37.96      1.488         28        640: 35% ━━━━──────── 7/20 3.8it/s 2.0s<3.5s
[K      2/100      2.33G      2.628      34.14      1.472        203        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.2s<3.2s
[K      2/100      2.33G      2.633      31.11       1.49        234        640: 45% ━━━━━─────── 9/20 3.7it/s 2.5s<3.0s
[K      2/100      2.33G      2.639      28.58      1.483        391        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K      2/100      2.33G      2.676      26.59      1.464         48        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K      2/100      2.33G      2.663      24.86      1.463         74        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.2s<2.0s
[K      2/100      2.33G      2.661      23.31      1.466         85        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K      2/100      2.33G      2.634      21.93      1.455        200        640: 70% ━━━━━━━━──── 14/20 3.8it/s 3.8s<1.6s
[K      2/100      2.33G      2.638      21.19      1.441         35        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.0s<1.3s
[K      2/100      2.33G       2.67      20.23      1.437        137        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K      2/100      2.33G      2.721      19.48      1.423        141        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.5s<0.8s
[K      2/100      2.33G      2.704       18.6       1.42        248        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K      2/100      2.33G      2.701       17.8      1.418        202        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.0s<0.3s
[K      2/100      2.33G      2.701       17.8      1.418        202        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.6it/s 0.5s

[K      3/100      2.15G      2.834       6.49      1.274         75        640: 0% ──────────── 0/20  0.3s
[K      3/100      2.15G      2.756      5.027      1.513         98        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.0s
[K      3/100      2.32G      2.771       4.24      1.499        370        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.4s
[K      3/100      2.32G      2.834      4.017      1.562        141        640: 15% ━╸────────── 3/20 2.5it/s 1.1s<6.7s
[K      3/100      2.32G       2.72      8.112      1.565          2        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
[K      3/100      2.32G      2.789      7.522       1.56         34        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K      3/100      2.32G      2.844       6.89      1.541        183        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K      3/100      2.32G      2.866      6.555       1.59         72        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.6s
[K      3/100      2.32G      2.841      6.379      1.607         19        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.1s
[K      3/100      2.32G      2.845      6.111      1.588        217        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K      3/100      2.32G      2.819      5.895      1.598         90        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.5s
[K      3/100      2.32G      2.792      5.709       1.59         71        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.3s
[K      3/100      2.32G      2.791      5.554      1.587        243        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K      3/100      2.32G       2.78      5.429      1.581        190        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K      3/100      2.32G      2.778      5.271      1.563        238        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K      3/100      2.32G      2.774      5.152       1.55        273        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K      3/100      2.32G      2.768      5.096      1.545         50        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K      3/100      2.32G      2.778      5.041      1.551        102        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.7s
[K      3/100      2.38G      2.782      4.963       1.54        302        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K      3/100      2.38G      2.781      4.879      1.541        103        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
